AREA,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075
SEOUL,109352.19539476323,108551.00097048031,107747.62760415292,106943.66744662059,106140.33423676985,105338.54127992297,103741.79637718826,102149.77125875617,100565.36437729478,98990.48881465185,97426.31530390415,95873.45783916199,94332.11511955931,92802.17754784563,91283.30796870196,89775.00246274922,88276.63588084708,86787.49584593628,85306.80814917234,83833.75543259672,82367.4912622268,80907.15009559668,79451.85497898883,78000.72275266568,76552.86814286561,75107.40630237569,73663.45491568313,72220.13547027044,70776.57417206635,69331.90243991441,67885.25738459073,66435.78195927523,64982.62506683268,63524.941670179294,62061.89279408231,60592.64556303875,59116.37330180543,57632.25554508038,56139.478236903895,54637.23386456449,53124.7217090196,51601.14811793825,50065.72693027607,48517.679885852864,46956.23715658028,45380.63796632182,43790.13132173322,42183.97680686723,40561.44548229787,38921.82095238197,37264.400471400266,35588.49624137063
BUSAN,32061.0525899852,31868.369497438645,31678.367664310637,31490.38265792519,31303.74784412013,31117.89567894208,30738.764244523813,30361.048255045614,29983.332301405826,29604.70070484913,29224.77147793443,28843.59132691074,28461.46546552878,28078.785196976423,27695.89480208671,27313.015279070034,26930.222587596752,26547.465836276147,26164.606789381804,25781.463830051423,25397.84868282031,25013.59017026616,24628.54436642501,24242.593870112574,23855.640492191225,23467.59560800075,23078.371456299337,22687.87529609724,22296.006879146975,21902.658903182637,21507.71939105839,21111.074983429633,20712.6142056203,20312.230179791004,19909.82253674406,19505.298557521706,19098.5738106269,18689.572490101644,18278.227756705703,17864.48223170574,17448.288725765997,17029.611211494248,16608.426050648166,16184.723340510938,15758.508366020738,15329.803142778193,14898.647954198359,14465.102929555153,14029.249700658884,13591.193083773993,13151.062910891302,12709.015918439402
DAEGU,25023.459839498395,24805.722733863196,24591.07826578956,24378.419094973266,24167.973523769906,23960.527737436758,23550.484401092155,23151.98248078029,22765.72126313726,22392.726717648377,22033.348440115602,21687.05908693433,21352.70588506683,21028.873721938424,20714.161259100176,20407.31252312303,20107.231228777324,19812.93350443968,19523.487697590463,19237.96904159115,18955.436981218238,18674.93058824194,18395.473247743765,18116.07898192245,17835.756137637538,17553.507282290226,17268.326096036297,16979.192741068073,16685.068904982338,16384.893256476375,16077.57747008721,15762.002644609875,15437.015881926933,15101.426747549087,14754.003507581972,14393.469079369857,14018.496735798246,13627.705541837042,13219.655645443821,12792.843314407783,12345.695809018258,11876.566009565011,11383.726792431029,10865.365090224412,10319.575670283199,9744.3545924609,9137.592250810132,8497.066112715269,7820.432994641225,7105.220967224272,6348.820739870534,5548.476617478944
INCHEON,30934.547360929057,30679.028228725077,30430.878849110573,30189.867553069922,29953.93651887471,29722.274560504033,29261.72966272983,28816.139164863747,28383.157517896787,27960.68788772563,27547.949851006342,27144.20639568582,26748.762221767167,26360.96225001865,25980.19022338017,25605.867403167,25237.45139877139,24874.435096157362,24516.345698526973,24162.743869916805,23813.222987369005,23467.408497710974,23124.95737960856,22785.55771690889,22448.92836395577,22114.81873394335,21783.00868256486,21453.308508608203,21125.559059044095,20799.63195561755,20475.429929102538,20152.887274714645,19831.97042811241,19512.678666961783,19195.044950695177,18879.13687738922,18565.057797335252,18252.948036001362,17942.98634460866,17635.391384443352,17330.42352605545,17028.386675297283,16729.63036020929,16434.55200977828,16143.599384259927,15857.273254911452,15576.130276404827,15300.786107055334,15031.918750544964,14770.272167959392,14516.660192888106,14271.970652232052
GWANGJU,16921.102235585447,16726.63444491896,16541.758827988433,16364.915427462562,16194.941256982927,16030.953614686503,15703.74762599576,15395.586363825805,15103.305473851562,14824.631174972346,14557.868764316483,14301.704169688019,14055.075998819511,13817.092233691039,13586.975547279082,13364.027063255882,13147.602141713956,12937.093980439562,12731.922342251004,12531.525644729962,12335.355243931423,12142.871171117467,11953.53880334201,11766.82616923489,11582.201619404046,11399.13178868116,11217.079679895483,11035.50285578867,10853.85166236441,10671.567473418663,10488.080919525273,10302.81008496742,10115.15867042703,9924.51409527396,9730.245544977803,9531.701943052556,9328.20984715855,9119.071252776033,8903.561306705908,8680.92592458209,8450.37927178718,8211.101163712981,7962.234296620492,7702.88137461716,7432.102053337238,7148.909759783859,6852.268323349959,6541.088413880276,6214.223843754593,5870.467554889372,5508.547504589062,5127.1222478142245
DAEJEON,19658.60757228674,19369.299926876127,19086.350106697,18811.309780344574,18544.22444473528,18284.898396665598,17775.560893935937,17291.128876276798,16831.200823834148,16394.258014728097,15978.858439560307,15583.63201910437,15207.276068675368,14848.55099930484,14506.27622656726,14179.326302904785,13866.627209629045,13567.152856633938,13279.921722146368,13003.993669692312,12738.466881010585,12482.47494729514,12235.184058404797,11995.790326883307,11763.517190812288,11537.612929459514,11317.348268435004,11102.014026508128,10890.91889055224,10683.387190723368,10478.756772651956,10276.376902670714,10075.606199738248,9875.810634343617,9676.361514626387,9476.633511203685,9276.002701296104,9073.844599479133,8869.532209721263,8662.434042595462,8451.912156155708,8237.320123154983,8018.00104526493,7793.285434281566,7562.489171449703,7324.911299469245,7079.831833190422,6826.50950324116,6564.179387561772,6292.050514282513,6009.303330087841,5715.087105681459
ULSAN,13948.946804014031,13872.744438656946,13783.928538406972,13689.014918660432,13596.862534883476,13507.18959891252,13330.91927046765,13151.26580091031,12974.011276348265,12800.27143267179,12624.851673219438,12445.72887276531,12261.737018354546,12072.723166823333,11879.42660057596,11683.197099203058,11485.655967995372,11288.383894965438,11092.689241913475,10899.476914421297,10709.211051373914,10521.949523031015,10337.423755178548,10155.140027494239,9974.483838670856,9794.814453226543,9615.54127350369,9436.177395411183,9256.368772507283,9075.90035407363,8894.683032370973,8712.72707681166,8530.108526091817,8346.934765395163,8163.314304244901,7979.334043940937,7795.045442823747,7610.45940433531,7425.548537124586,7240.254766386355,7054.500093733261,6868.198422126452,6681.266752490924,6493.6344784620815,6305.250119817813,6116.085228643934,5926.135675128342,5735.42078812265,5543.981054795295,5351.875059282625,5159.176379273804,4965.970932691541
SEJONG,2106.0249018127274,2056.4649916018316,2011.1693219927706,1969.9603382020634,1932.667445726878,1899.1266260620464,1835.1855361054993,1783.1546397990885,1742.1484637218407,1711.3245185457463,1689.8795776980173,1677.0461128785932,1672.08885560705,1674.3014878540157,1683.0034355977798,1697.5367677536774,1717.2631804042214,1741.5610471518362,1769.8225418789457,1801.4508125043785,1835.8571865315093,1872.45841872063,1910.673954212448,1949.923196825883,1989.6227860545546,2029.1838528202543,2068.0092604976962,2105.4908104267683,2141.006405759871,2173.9171623225607,2203.564453167398,2229.266881477501,2250.3171606714545,2265.9789022520104,2275.4832888069236,2278.025625657951,2272.761757093197,2258.804331263413,2235.2189055425824,2201.019870015869,2155.1661835809614,2096.556896979985,2024.0264547659694,1936.3397536301686,1832.1869398585213,1710.1779307020402,1568.836634904184,1406.594849812342,1221.785822878116,1012.6374435654038,777.2650416507836,513.6637761997649
GYEONGGI,133557.36417333805,133000.84240889386,132368.01515676163,131679.19106401823,130956.55693669355,130218.86434020475,128791.11804431077,127316.78532577037,125836.83328318014,124375.33219544007,122939.60775248439,121525.65147776192,120124.7679108336,118728.69616180382,117332.14073902566,115933.05189980727,114531.64997901411,113129.15528886866,111726.81383468816,110325.41331292794,108925.21771849545,107526.13852124826,106127.96594915411,104730.54832937443,103333.88111151561,101938.11924765914,100543.54894642041,99150.55264416288,97759.58713323624,96371.18032731228,94985.94186778282,93604.57976660947,92227.91662884392,90856.90222495818,89492.6226148498,88136.30724300457,86789.33664408585,85453.25145983005,84129.76398098067,82820.77139113759,81528.37036463819,80254.87239040216,79002.81960625245,77775.00105966903,76574.46971184487,75404.5603721074,74268.90897537663,73171.47322092649,72116.55466639077,71108.82267545686,70153.33940894892,69255.58695709707
GANGWON,15199.496285146643,15038.521676376262,14875.90971003271,14716.093275610732,14559.794139322257,14407.12463510455,14106.564022641183,13816.35593765511,13538.02288347012,13270.702611292701,13013.590309236833,12765.934995192161,12527.036152949218,12296.240605142877,12072.93960895157,11856.566151804855,11646.592442560954,11442.527581923463,11243.9154142463,11050.332534584539,10861.386461529615,10676.713941210133,10495.979406189766,10318.873561793116,10145.112094265009,9974.434508037977,9806.603070337464,9641.401875584079,9478.63600752562,9318.130809185379,9159.731252255024,9003.301401118939,8848.723967570637,8695.899963327722,8544.748439422881,8395.206308221532,8247.228263396755,8100.786773901595,7955.872173381822,7812.492829578427,7670.675401977784,7530.465183150163,7391.926534177664,7255.14339973271,7120.219919196199,6987.281131613238,6856.473769582128,6727.967160340838,6601.954207899431,6478.652506627443,6358.305547986934,6241.184026797483
